bookstore,134
atrium/public,253
field/wild,273
rope_bridge,281
office,304
parking_garage/indoor,10
arena/hockey,166
childs_room,311
bow_window/indoor,4
patio,70
beer_garden,128
hangar/outdoor,135
picnic_area,235
swimming_hole,264
campsite,275
corn_field,301
stadium/baseball,54
discotheque,123
skyscraper,146
clean_room,165
market/outdoor,293
rainforest,296
supermarket,5
library/outdoor,137
car_interior,319
army_base,339
valley,351
house,361
parking_lot,12
synagogue/outdoor,44
operating_room,274
hot_spring,350
church/indoor,50
garage/indoor,86
ice_cream_parlor,97
beach_house,103
ice_skating_rink/indoor,164
railroad_track,167
water_tower,21
barndoor,31
campus,36
landing_deck,65
field/cultivated,78
carrousel,205
village,220
hospital,34
kitchen,102
movie_theater/indoor,115
gas_station,162
attic,206
dining_hall,276
auto_showroom,328
ocean,346
stage/outdoor,51
baseball_field,120
church/outdoor,145
dam,156
market/indoor,204
airfield,216
restaurant_patio,221
amphitheater,277
flea_market/indoor,285
dressing_room,262
plaza,35
bazaar/outdoor,49
home_office,226
bus_interior,249
temple/asia,26
conference_center,199
fire_escape,40
promenade,47
bamboo_forest,53
home_theater,121
oast_house,143
highway,155
office_building,170
pizzeria,177
kindergarden_classroom,256
diner/outdoor,322
fire_station,2
industrial_area,30
auditorium,114
canal/natural,190
nursery,267
library/indoor,297
tree_house,341
coast,362
bakery/shop,99
barn,107
elevator_shaft,150
amusement_park,192
train_interior,280
volleyball_court/outdoor,282
ski_resort,348
cemetery,74
desert_road,193
repair_shop,243
snowfield,272
pantry,288
cafeteria,320
raceway,219
swamp,230
japanese_garden,236
bedroom,298
garage/outdoor,29
igloo,91
porch,68
roof_garden,81
bus_station/indoor,161
bazaar/indoor,185
jewelry_shop,222
galley,228
