home_office,313
motel,314
auto_showroom,364
beer_hall,158
gazebo/exterior,175
lighthouse,107
apartment_building/outdoor,238
ski_resort,332
cottage,354
bow_window/indoor,62
alley,64
rock_arch,194
ice_shelf,227
hotel_room,309
greenhouse/outdoor,350
waiting_room,360
harbor,42
crevasse,112
mountain,185
tree_farm,188
snowfield,228
inn/outdoor,356
natural_history_museum,49
pet_shop,78
shoe_shop,322
boxing_ring,16
bridge,91
iceberg,247
dressing_room,283
waterfall,343
subway_station/platform,67
runway,128
galley,318
creek,257
restaurant_patio,279
elevator_lobby,145
fishpond,269
nursing_home,282
football_field,284
excavation,294
dorm_room,307
courtyard,31
oast_house,37
lawn,94
train_station/platform,102
fastfood_restaurant,159
sushi_bar,277
hot_spring,301
tree_house,336
barndoor,12
badlands,19
art_gallery,306
berth,319
lecture_room,320
coffee_shop,333
tower,29
amusement_park,148
pub/indoor,161
bedchamber,246
discotheque,69
auditorium,138
arena/hockey,340
bus_station/indoor,74
airplane_cabin,216
train_interior,245
market/outdoor,291
art_studio,323
jewelry_shop,335
ballroom,61
golf_course,97
playroom,193
japanese_garden,196
desert/vegetation,250
legislative_chamber,315
butte,316
hangar/outdoor,162
porch,166
stadium/soccer,181
valley,187
fire_escape,211
supermarket,212
classroom,262
arcade,65
bowling_alley,160
beauty_salon,48
library/outdoor,80
river,122
topiary_garden,124
ball_pit,157
windmill,180
catacomb,7
cemetery,27
market/indoor,213
orchard,215
junkyard,218
hayfield,249
mountain_path,268
stadium/football,182
ice_floe,190
